SquareMeters,price
75057,7518049.7
70919,7101031.7
29710,2978583.5
61798,6182113.3
6313,641055.4
60375,6038750.4
69421,6945284.4
89086,8909993.9
68603,6861289
12448,1249624.3
37945,3799158.1
34867,3491110.1
16547,1659757.8
58218,5834539.4
28790,2882833.5
92822,9287119.9
89217,8929604.1
65822,6588632.6
617,67453.3
37171,3719105.2
82918,8292659.9
4130,421621.1
95145,9519958
58864,5891413.4
94363,9440706.9
78204,7822501.2
71588,7161052.2
68579,6868611.7
19174,1923170.6
90646,9071481.7
81430,8147920
99428,9947775.8
60815,6089911.5
95591,9569415.3
47497,4761272.9
65725,6582022
21360,2139458.1
56559,5661049
45440,4550279.2
13112,1318665.3
68276,6829756.2
64518,6455071
56093,5619471.8
84653,8467089.7
96169,9620987.9
57789,5787699.8
93091,9317741.3
87190,8724894.3
38998,3910733.6
97134,9718663.9
39309,3939850.1
70751,7084089.3
63086,6312576.3
25472,2552592.3
3514,357856.3
99134,9919472.8
82653,8270829.2
3723,378299
28232,2827201.7
46838,4691794
90562,9066552.2
562,65326.3
5603,566684.2
61704,6176111.2
49579,4967775.6
59885,5995883
72109,7220099.5
41965,4204881
94216,9432083.6
39166,3924397.8
9923,995743.4
49374,4944387
76316,7634333.5
26089,2615548.3
98045,9818036.5
69594,6963010.1
56966,5701030.2
64795,6489157.6
39574,3969486.8
49014,4908129.4
17034,1717170.6
18742,1879684.5
98794,9886677.1
72207,7230004.6
54881,5494411.8
12873,1288333
66263,6628369
26965,2703481.2
9433,944025.5
95293,9534163.3
86619,8663060
8677,875920.6
83153,8326391.4
81892,8204629.5
21293,2131214.7
43636,4373848.7
1254,127840.8
96953,9703052.4
92877,9293826.3
37312,3735539
44075,4416478.5
55845,5593543
68565,6862474.6
87484,8750467.5
89220,8928266.4
31525,3161366.2
52579,5263918.3
30803,3085897.4
82120,8223358.8
71171,7127415.1
579,63718.4
89204,8921053.4
5904,595108.8
92629,9263965.3
77553,7763278.5
3542,363918.8
10749,1085899
38021,3817885.1
97193,9723642.9
13309,1337541.4
10708,1076965.8
77460,7753079.8
94133,9415634.2
99869,9990641.1
66370,6638720.2
74780,7479141.5
89925,8999987.2
28808,2888357
28640,2870927
15517,1554406.1
11059,1113128.1
86183,8624347
19408,1953014.3
26958,2706761.1
45859,4595196.8
55845,5588845.9
43304,4337442.9
79511,7953040.7
88501,8853507.2
75616,7571050.6
18368,1837769.2
5375,550909
6707,673817.1
92190,9225418.5
25432,2550518.1
37793,3786136.6
60854,6092125.9
91531,9157941.7
68876,6891640
7608,764900.9
68717,6877356.4
65723,6578284.8
