ID,front_camera,int_memory,mobile_wt,battery_power,cores_number,px_height,px_width,price_range,ram,touch_screen,wifi,os
1,6,21,133,1550,2,268,832,1,2338,1,0,android
2,9,29,85,1878,8,210,1026,0,1334,0,0,ios
3,2,6,127,623,3,144,672,1,3657,1,0,android
4,0,15,160,1829,5,729,1267,1,2080,0,1,android
5,11,35,190,525,7,82,670,0,1609,0,0,ios
6,0,14,89,1065,2,188,928,1,3078,0,1,android
7,9,35,127,1425,8,150,1897,0,590,1,1,ios
8,3,11,129,1296,7,1222,1382,1,2552,1,1,android
9,3,34,197,642,2,331,1011,1,3355,0,0,android
10,9,15,177,1664,7,1178,1929,1,1968,0,0,android
11,3,8,170,1498,7,347,1076,1,3358,0,0,android
12,0,2,136,981,3,75,688,0,1539,0,0,ios
13,6,32,143,1236,4,492,1403,0,942,1,1,ios
14,7,9,187,1673,3,65,734,1,3669,0,1,android
15,6,9,172,712,2,881,1234,1,3612,0,0,android
16,10,4,170,569,3,351,1159,0,2351,1,0,ios
17,0,64,156,603,6,1842,1968,0,604,1,1,ios
18,2,11,187,1332,2,758,1165,0,1285,1,0,ios
19,0,13,128,1413,1,1323,1481,0,515,1,0,ios
20,1,34,184,1064,6,1175,1569,0,654,0,0,ios
21,2,48,82,1444,5,1092,1554,1,2540,1,1,android
22,5,53,161,1366,5,647,1876,1,3869,0,1,android
23,7,18,136,906,2,1102,1793,1,3412,0,0,android
24,3,47,185,1554,5,319,1367,0,509,0,0,ios
25,0,21,122,1187,6,215,1125,1,2547,1,0,android
26,1,30,173,1156,3,945,1913,1,2735,0,1,android
27,1,22,139,1918,1,381,1203,0,1369,1,1,ios
28,8,39,199,841,6,546,828,1,2942,1,1,android
29,6,6,167,730,7,1096,1155,1,2812,0,0,android
30,13,31,153,878,4,575,618,1,3497,1,0,android
31,0,50,182,1059,8,519,1545,0,619,1,1,ios
32,8,3,200,1578,1,342,670,1,3483,0,0,android
33,0,36,112,1829,5,291,563,0,1475,0,0,ios
34,0,8,157,1132,1,1091,1293,0,1950,1,1,ios
35,4,40,198,1652,7,352,1084,1,3592,0,0,android
36,0,58,107,912,5,165,1723,1,3573,1,0,android
37,12,61,116,1181,2,385,831,0,2020,1,0,ios
38,5,32,92,1497,3,1920,1933,1,1329,1,0,android
39,3,49,100,1790,3,396,1980,1,3568,0,1,android
40,3,49,100,1742,1,1134,1469,1,1947,0,1,android
41,4,8,158,1549,5,721,1514,1,1998,1,0,android
43,0,12,190,1112,4,777,1119,1,3302,1,1,android
44,0,46,133,1005,8,176,1556,1,3884,1,1,android
45,9,27,150,783,6,458,1263,0,1185,1,1,ios
46,10,26,105,1698,2,485,1819,1,1656,0,1,android
47,3,53,192,899,4,641,1638,1,2870,0,1,android
48,3,45,151,1062,3,798,1435,0,911,0,0,ios
49,4,17,166,989,3,256,1394,1,3892,1,0,android
50,6,27,125,1983,1,370,1197,1,3897,1,1,android
51,5,53,87,1800,1,191,1108,0,656,0,1,ios
52,0,45,146,1254,3,1571,1956,0,606,1,1,ios
53,0,30,83,868,4,276,1026,0,1653,0,0,ios
54,3,12,175,1205,4,573,614,0,860,0,1,ios
55,0,10,155,1284,2,160,516,0,2197,1,1,ios
56,2,23,187,626,2,90,1334,1,3458,0,1,android
57,1,53,101,1763,4,138,806,0,2066,1,1,ios
58,15,36,193,694,4,983,1230,1,3676,0,1,android
59,4,49,90,1265,1,275,687,0,1518,0,1,ios
60,4,14,198,816,3,149,558,0,1018,0,0,ios
61,3,35,168,904,3,42,507,0,1360,0,0,ios
62,0,5,164,979,7,793,1670,1,3449,0,0,android
63,0,60,162,1531,6,625,765,1,2524,0,0,android
64,2,30,182,934,8,521,1190,0,703,0,1,ios
65,0,58,200,1624,3,1530,1744,0,1251,1,1,ios
66,5,8,185,874,1,442,1248,0,582,0,0,ios
67,0,63,102,1027,5,152,714,0,1732,1,1,ios
68,15,48,144,1966,1,1242,1973,1,1252,1,1,android
69,2,29,182,1048,1,29,1670,0,2146,0,0,ios
70,13,38,126,1496,4,501,506,0,1927,0,1,ios
71,15,13,155,959,4,87,736,1,3328,1,1,android
72,5,55,105,1349,7,648,1019,1,2462,0,1,android
73,0,13,168,1689,2,521,674,0,1172,1,1,ios
74,0,27,146,1558,1,120,1409,1,3598,0,1,android
75,3,27,168,582,3,985,1420,1,2437,1,1,android
76,3,44,138,1485,4,341,774,1,3271,1,0,android
77,11,9,94,1991,3,751,1377,0,1511,0,0,ios
78,2,23,119,553,3,993,1517,1,2981,0,0,android
79,2,7,113,1231,1,43,1663,1,3119,1,0,android
80,1,34,88,805,6,1262,1538,1,3647,0,1,android
81,1,13,152,764,8,361,511,1,3148,1,0,android
82,5,54,130,894,3,104,541,1,2829,0,1,android
83,9,46,84,1589,3,618,940,1,2373,1,0,android
84,9,39,80,1456,8,815,1666,1,3998,1,0,android
85,0,33,95,743,2,1587,1659,0,316,0,0,ios
86,3,52,109,1061,7,138,1330,0,999,1,0,ios
87,0,7,153,1428,4,584,983,0,1808,1,0,ios
88,0,8,93,674,3,750,772,0,589,1,0,ios
89,0,46,93,832,6,820,1366,1,3317,1,0,android
90,2,50,107,1625,8,8,1219,0,670,0,0,ios
91,3,42,151,907,1,171,507,0,584,0,0,ios
92,2,13,166,1631,2,960,1735,1,2173,1,0,android
93,6,41,135,1584,4,160,1291,0,1561,0,1,ios
94,7,13,199,1382,2,612,719,0,2073,0,1,ios
95,0,46,102,633,6,709,1915,0,1401,1,0,ios
96,9,38,104,1444,7,624,917,1,3764,0,0,android
97,6,54,147,852,5,538,730,0,1275,0,1,ios
98,0,47,157,922,8,1295,1808,0,1464,0,1,ios
99,4,57,159,1745,3,1164,1908,1,2885,1,1,ios
100,9,6,107,862,8,829,1977,1,3458,1,1,ios
101,1,52,101,1754,4,199,1452,1,3019,0,1,ios
102,3,36,109,1008,1,825,1972,0,1083,0,0,ios
103,3,33,147,1569,1,519,930,1,3538,0,1,android
104,7,7,149,1596,2,169,1190,1,2493,1,1,android
105,2,61,134,1807,6,1734,1968,1,3726,0,0,android
106,4,7,184,1660,1,76,1165,0,1531,0,0,ios
107,4,55,148,1861,7,1698,1877,0,601,0,0,ios
108,4,8,91,648,5,819,1997,1,2991,0,1,android
109,1,19,134,1379,8,387,671,1,3912,1,1,android
110,0,34,115,1910,2,985,1284,0,309,0,1,ios
111,0,13,155,1807,8,970,974,0,323,1,1,ios
112,7,46,191,1923,1,767,1759,0,1489,1,1,ios
113,7,38,162,1345,3,512,1465,0,1322,0,0,ios
114,5,14,102,904,8,56,760,0,1846,0,1,ios
115,5,52,122,1239,2,590,661,0,417,0,1,ios
116,6,52,84,1330,4,462,1304,1,3269,1,0,android
117,1,30,138,120,1,126,698,1,3731,0,0,android
118,0,54,95,672,4,578,1143,0,667,0,0,ios
119,0,47,94,892,1,655,1782,0,1241,0,1,ios
120,0,23,101,1778,6,1028,1445,1,3941,0,0,android
121,4,58,132,1130,5,88,1261,0,1018,0,0,ios
122,4,59,86,1359,2,1692,1902,1,3142,1,1,android
123,3,47,89,1866,5,358,1782,0,1444,0,0,ios
124,11,34,89,1597,1,64,1667,0,934,1,0,ios
125,0,58,100,1046,8,259,1040,1,3863,1,1,android
126,2,44,99,1035,3,236,1960,1,3506,1,0,android
127,2,19,164,1175,7,873,1394,0,1944,1,0,ios
128,0,11,90,1261,4,858,1591,0,348,0,1,ios
129,9,51,124,1068,4,1405,1910,0,550,1,0,ios
130,5,20,104,1713,7,237,890,0,971,0,0,ios
131,0,21,170,1688,7,650,864,1,3984,1,1,android
132,4,45,104,1413,5,1949,1994,1,2973,0,1,android
133,10,11,82,559,5,541,823,0,2019,1,1,ios
134,13,19,146,1483,7,361,1552,0,1587,0,0,ios
135,13,48,187,860,7,335,1463,0,1870,0,0,ios
136,5,27,91,1090,4,1638,1910,0,1352,1,0,ios
137,11,3,91,686,6,1109,1392,0,570,1,0,ios
138,14,43,177,818,6,111,510,0,546,1,1,ios
139,5,49,193,1456,3,1285,1427,1,3624,1,0,android
140,2,10,188,774,2,1480,1731,1,2944,1,1,android
141,0,19,197,1068,8,322,875,0,1209,1,0,ios
142,1,29,141,1373,6,1220,1348,1,2752,1,1,android
143,3,20,188,1777,6,511,616,1,3868,1,1,android
144,2,28,132,594,5,1011,1263,1,3087,1,1,android
145,5,57,124,1524,2,629,635,0,947,1,1,ios
146,12,50,175,511,3,140,622,0,1484,0,0,ios
147,3,46,87,1402,7,1081,1767,0,347,0,1,ios
148,15,53,131,965,8,297,653,1,3227,0,0,android
149,0,58,104,1270,5,1512,1716,1,3299,0,1,android
150,11,13,159,919,1,275,570,0,1028,0,0,ios
151,16,34,157,1963,2,1136,1813,0,714,0,1,ios
152,2,31,173,1977,8,1145,1356,1,2641,0,0,android
153,4,51,158,1881,5,477,1553,0,1229,0,0,ios
154,5,19,173,683,4,954,1985,1,2622,0,1,android
155,7,6,100,772,2,741,1471,0,929,1,1,ios
156,0,53,135,536,3,547,705,0,1211,0,1,ios
157,0,53,186,1694,6,1194,1208,1,1653,0,0,android
158,3,33,111,1633,2,146,906,0,511,1,0,ios
