Id,long_hair,forehead_width_cm,forehead_height_cm,long_eyelashes,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,1,11.8,6.1,1,1,0,1,1,Male
2,0,14.0,5.4,1,0,0,1,0,Female
3,0,11.8,6.3,1,1,1,1,1,Male
4,0,14.4,6.1,1,0,1,1,1,Male
5,1,13.5,5.9,1,0,0,0,0,Female
6,1,13.0,6.8,1,1,1,1,1,Male
7,1,15.3,6.2,1,1,1,1,0,Male
8,0,13.0,5.2,1,0,0,0,0,Female
9,1,11.9,5.4,1,1,0,1,1,Female
10,1,12.1,5.4,1,0,0,0,0,Female
11,0,12.5,5.4,1,1,1,1,1,Male
12,1,15.5,5.8,1,1,1,1,1,Male
13,0,14.7,5.2,1,1,1,1,1,Male
14,1,14.5,6.7,1,0,1,1,1,Male
15,1,14.2,6.5,1,0,0,0,0,Female
16,0,12.5,5.2,1,1,1,1,1,Male
17,1,15.2,6.0,1,1,1,1,1,Male
18,1,14.0,5.9,1,0,0,0,0,Female
19,1,11.9,5.2,1,0,0,0,0,Female
20,1,14.4,5.6,1,1,0,1,1,Male
21,1,14.6,6.3,1,1,1,1,1,Male
22,1,12.8,7.0,1,1,1,1,1,Male
23,1,12.9,6.4,1,1,0,0,1,Female
24,0,12.2,6.0,1,1,1,0,1,Male
25,0,14.2,5.3,1,0,0,0,0,Female
26,1,12.3,6.3,1,0,0,0,0,Female
27,1,14.2,6.2,1,0,0,0,0,Female
28,1,12.5,5.2,1,0,0,0,0,Female
29,1,15.5,5.7,1,1,1,1,0,Male
30,1,15.3,6.3,1,1,1,1,1,Male
31,1,15.3,5.2,1,1,1,1,1,Male
32,1,12.3,6.8,1,1,1,1,1,Male
33,1,11.8,5.3,1,1,0,0,0,Female
34,1,11.8,6.0,1,1,0,0,0,Female
35,1,12.7,5.4,1,0,1,1,1,Male
36,1,14.1,6.1,1,1,1,1,1,Male
37,1,12.9,6.0,1,0,0,0,0,Female
38,1,14.0,5.1,1,1,0,0,0,Female
39,0,13.5,5.2,1,0,0,0,0,Female
40,0,15.5,6.3,1,1,1,1,1,Male
41,1,14.1,5.9,1,0,0,0,0,Female
42,1,14.4,6.8,1,1,1,1,1,Male
43,1,12.2,6.1,1,1,1,1,1,Male
44,1,11.5,6.2,1,0,0,0,0,Female
