date,driving,walking
13/01/2020,100,100
14/01/2020,102.65,101.98
15/01/2020,102.91,104.91
16/01/2020,112.6,121.5
17/01/2020,85.85,86.39
18/01/2020,90.93,82.07
19/01/2020,96.24,80.85
20/01/2020,95.49,84.88
21/01/2020,100.28,81.95
22/01/2020,99.96,99.01
23/01/2020,106.01,108.37
24/01/2020,80.56,80.64
25/01/2020,91.75,85.31
26/01/2020,100.63,97.66
27/01/2020,98.91,96.74
28/01/2020,99.18,98.84
29/01/2020,99.96,98.81
30/01/2020,106.8,113.02
31/01/2020,82.63,88.92
01/02/2020,91.83,78.1
02/02/2020,105.09,98.42
03/02/2020,99.37,96.66
04/02/2020,99,97.39
05/02/2020,98.11,97.2
06/02/2020,109.61,117.82
07/02/2020,81.78,83.59
08/02/2020,87.9,70.27
09/02/2020,98.26,90.08
10/02/2020,103.06,96.19
11/02/2020,103.71,100.42
12/02/2020,110.16,113.38
13/02/2020,124.07,135.79
14/02/2020,102.57,117.4
15/02/2020,112.53,106.47
16/02/2020,111.74,108.05
17/02/2020,112.46,114.34
18/02/2020,113.76,116.67
19/02/2020,106.5,98.66
20/02/2020,125.17,133.22
21/02/2020,103.55,114.74
22/02/2020,100.16,95.16
23/02/2020,112.64,110.63
24/02/2020,110.16,109.24
25/02/2020,113.75,111.03
26/02/2020,110.88,114.56
27/02/2020,124.42,143.74
28/02/2020,100.19,121.7
29/02/2020,96.91,89.6
01/03/2020,113.45,125.46
02/03/2020,119.92,156.89
03/03/2020,104.73,112.06
04/03/2020,105.8,111.92
05/03/2020,110.9,126.62
06/03/2020,83.08,96.73
07/03/2020,91.15,95.02
08/03/2020,102.68,117.09
09/03/2020,104.92,136.92
10/03/2020,99.57,120.62
11/03/2020,91.09,99.26
12/03/2020,73.96,72.54
13/03/2020,49.51,45.74
14/03/2020,53.12,48.75
15/03/2020,62.36,59.38
16/03/2020,62.01,59.39
17/03/2020,43.3,31.9
18/03/2020,38.28,30.67
19/03/2020,36.98,28.44
20/03/2020,25.79,18.87
21/03/2020,29.13,23.3
22/03/2020,40.04,31.77
23/03/2020,39.23,33.54
24/03/2020,41.29,38.82
25/03/2020,41.27,44.87
26/03/2020,35.53,30.37
27/03/2020,26.03,24.13
28/03/2020,26.94,23.68
29/03/2020,36.18,27.74
30/03/2020,34.92,27.93
31/03/2020,33.99,26.4
01/04/2020,34.55,25.02
02/04/2020,36.53,27.48
03/04/2020,26.88,21.9
04/04/2020,27.74,22.87
05/04/2020,42.06,28.63
