SquareMeters,NumberOfRooms,HasYard,NumPrevOwners,Attic,HasGuestRoom
75057,63,1.0,5.0,6084,6
70919,11,1.0,10.0,1290,10
29710,96,1.0,8.0,4716,2
61798,46,0.0,1.0,8006,0
6313,53,1.0,6.0,8642,0
60375,50,0.0,9.0,5057,9
69421,45,0.0,2.0,4985,9
89086,4,0.0,10.0,2972,9
68603,60,0.0,9.0,7023,2
12448,59,0.0,2.0,4762,0
37945,85,0.0,8.0,7570,5
34867,42,0.0,5.0,4868,1
16547,85,1.0,5.0,3447,10
58218,14,1.0,6.0,3235,10
28790,88,0.0,2.0,9630,10
92822,54,1.0,10.0,6951,5
89217,75,1.0,4.0,9333,8
65822,14,0.0,7.0,6662,5
617,21,1.0,4.0,9336,3
37171,98,0.0,5.0,723,9
82918,54,0.0,10.0,4203,8
4130,26,1.0,6.0,9141,7
95145,60,1.0,9.0,6839,4
58864,11,0.0,3.0,9803,9
94363,61,0.0,9.0,2239,7
78204,16,0.0,8.0,1136,9
71588,89,0.0,7.0,5378,5
68579,67,1.0,2.0,7099,4
19174,44,0.0,3.0,6766,9
90646,21,0.0,1.0,4738,3
81430,82,1.0,6.0,2909,4
99428,94,0.0,6.0,3046,3
60815,2,0.0,10.0,7559,5
95591,90,1.0,5.0,1139,10
47497,18,1.0,5.0,3996,6
65725,75,0.0,9.0,6832,9
21360,8,1.0,7.0,3286,4
56559,23,1.0,4.0,1223,4
45440,74,0.0,10.0,7129,0
13112,74,1.0,9.0,1105,9
68276,71,0.0,4.0,7020,10
64518,90,0.0,6.0,3638,6
56093,94,1.0,10.0,6187,2
84653,83,0.0,8.0,299,1
96169,51,0.0,3.0,9920,7
57789,60,1.0,6.0,7192,5
93091,33,1.0,9.0,8404,8
87190,99,1.0,7.0,5913,0
38998,68,1.0,3.0,6035,2
97134,61,1.0,4.0,5077,7
39309,80,1.0,3.0,6462,7
70751,87,1.0,8.0,2319,7
63086,91,0.0,2.0,7398,10
25472,23,0.0,3.0,5106,9
3514,8,0.0,6.0,5840,2
99134,67,1.0,9.0,9674,2
82653,31,0.0,6.0,2348,3
3723,75,1.0,10.0,9834,3
28232,6,0.0,10.0,8322,1
46838,49,0.0,8.0,9273,6
90562,47,1.0,1.0,8224,4
562,95,0.0,5.0,1092,10
5603,75,1.0,10.0,6398,5
61704,20,1.0,6.0,3805,6
49579,99,1.0,10.0,6666,8
59885,28,1.0,4.0,7183,3
72109,81,1.0,8.0,1567,8
