date,Argentina_driving,Argentina_walking,Israel_driving,Israel_walking,Italy_driving,Italy_transit,Italy_walking,Japan_driving,Japan_transit,Japan_walking,Spain_driving,Spain_transit,Spain_walking
13/01/2020,100,100,100,100,100,100,100,100,100,100,100,100,100
14/01/2020,97.07,95.11,102.65,101.98,102.63,100.82,102.1,97.94,99.33,96.07,101.06,98.32,98.35
15/01/2020,102.45,101.37,102.91,104.91,105.41,100.4,104.86,99.14,101.16,102.01,103.08,101.88,100.8
16/01/2020,111.21,112.67,112.6,121.5,106.18,99.52,107.32,103.16,107.02,108.67,107.43,106.29,107.91
17/01/2020,118.45,116.72,85.85,86.39,114.69,107.35,122.71,123.15,128.61,135.81,124.86,120.34,134.63
18/01/2020,124.01,114.14,90.93,82.07,127.45,113.33,142.38,130.54,131.7,148.78,123.89,112.86,143.26
19/01/2020,95.44,84.54,96.24,80.85,110.65,108.25,109.49,104.44,104.9,105.94,101.5,94.58,94.59
20/01/2020,95.13,101.37,95.49,84.88,102.59,102.14,99.19,100.01,102.13,101.99,101.95,103.87,91.8
21/01/2020,95.42,106.12,100.28,81.95,103.94,99.04,102.26,99.73,102.41,103.65,102.93,102,88.99
22/01/2020,97.66,104.91,99.96,99.01,106.67,100.05,105.19,99.02,101.15,97.98,106.88,106.9,100.26
23/01/2020,99.42,102.56,106.01,108.37,107.02,102.72,109.44,102.76,105.97,108.94,112.59,113.27,112.84
24/01/2020,113.34,104.88,80.56,80.64,119.01,107.54,126.34,129.78,131.96,147.47,127.44,122.48,135.73
25/01/2020,118.23,98.83,91.75,85.31,126.85,116.79,150.68,131.34,132.99,148.88,127.66,117.48,150.12
26/01/2020,91.31,73.64,100.63,97.66,109.51,110.36,111.59,101.47,101.53,99.96,111.82,100.02,108.39
27/01/2020,93.37,94.27,98.91,96.74,99.61,101.6,101.22,94.7,96.58,90.56,105.04,103.94,105.71
28/01/2020,91.12,93.86,99.18,98.84,102.59,101.95,104.22,99.11,100.7,103.86,106.33,106.38,108.1
29/01/2020,92.35,92.2,99.96,98.81,104.68,102.49,109.74,101.33,102.45,110.98,107.78,107.91,109.17
30/01/2020,96.74,96,106.8,113.02,105.67,100.8,110.64,101.75,103.5,109.17,112.33,111.9,114.23
31/01/2020,111.24,98.99,82.63,88.92,114.35,101.93,127.71,128.05,129.82,145.33,132.37,126.45,144.92
01/02/2020,123.96,97.42,91.83,78.1,125.55,107.43,149.16,132.95,131.35,148.04,135.93,123.1,167.1
02/02/2020,89.01,67.21,105.09,98.42,111.41,106.2,118.22,106.91,109.27,115.13,120.04,103.18,116.06
03/02/2020,91.66,95.18,99.37,96.66,100.52,98.79,108.19,103.28,106.53,113.98,107.89,107.08,113.25
04/02/2020,89.18,96.25,99,97.39,101.89,99.71,108.79,103.66,108,116.67,109.43,106.72,114.17
05/02/2020,94.49,100.39,98.11,97.2,103.77,98.91,108.09,103.12,105.15,109.4,110.11,110.11,113.67
06/02/2020,95.98,99.1,109.61,117.82,105.58,103.67,111.82,105.07,108.17,111.67,114.99,114.79,120.27
07/02/2020,111.12,105,81.78,83.59,119.19,114.12,131.64,132.39,132.29,143.57,136.32,130.29,147.92
08/02/2020,121.53,106.45,87.9,70.27,129.46,117.08,160.32,148.54,155.72,154.39,139.46,120.69,166.35
09/02/2020,89.23,73.12,98.26,90.08,117.1,113.16,118.67,120.49,120.26,121.72,119.97,100.58,112.38
10/02/2020,96.42,104.2,103.06,96.19,104.55,108.57,108.86,128.3,127.42,138.39,109.85,105.11,113.58
11/02/2020,96.97,105.87,103.71,100.42,108.02,109.4,117.98,112.01,113.31,119.7,111.59,105.33,113.22
12/02/2020,101.68,111.47,110.16,113.38,112.5,110.36,122.37,109.2,112.26,121.38,114.33,109.87,118.13
13/02/2020,104.9,113.2,124.07,135.79,116.51,117.55,132.34,110.99,114.08,124.99,122.29,116.83,131.71
14/02/2020,122.91,128.75,102.57,117.4,139.93,127.08,170.85,134.71,133.01,150.75,150.55,135.77,172.16
15/02/2020,127.62,103.47,112.53,106.47,145.29,130.72,194.34,131.54,128.41,138.76,151.96,126.58,192.6
16/02/2020,88.2,69.12,111.74,108.05,132.32,125.6,144.17,114.42,114.64,119.97,130.41,116.03,133.31
17/02/2020,92.28,93.42,112.46,114.34,110.43,119.01,123.94,111.43,112.88,122.2,114.74,129.21,125.89
18/02/2020,98.15,111.49,113.76,116.67,112.72,118,131.03,111.19,112.02,122.62,118.75,137.13,129.57
19/02/2020,98.96,107.02,106.5,98.66,118.28,120.44,132.99,112.58,112.54,124.25,121.59,136.61,131.74
20/02/2020,104.71,111.36,125.17,133.22,120.67,124.06,142.68,116.79,116.33,127,126.22,143.03,138.1
21/02/2020,132.57,124.13,103.55,114.74,135.58,126.36,158.11,140.56,134.17,145.9,150.25,157.63,165.75
22/02/2020,141.76,120.44,100.16,95.16,139.43,126.83,181.74,161.69,146.81,163.51,150.06,153.86,191.28
23/02/2020,108.21,100.5,112.64,110.63,114.78,113.18,129.3,142.83,130.41,145.52,131.06,129.1,134.83
24/02/2020,107.92,96.6,110.16,109.24,98.2,96.25,107.66,116.21,112.61,121.18,122.17,130.22,130.32
25/02/2020,99.51,82.59,113.75,111.03,92.5,81.28,94.26,107.01,104.56,112.83,118.88,125.4,121.11
26/02/2020,96.38,107.79,110.88,114.56,89.15,74.29,82.94,107.46,102.38,111.53,119.43,131.87,123.93
27/02/2020,97.96,110.62,124.42,143.74,90.16,74.11,83.27,103.29,97.64,104.84,131.03,144.73,136.99
28/02/2020,116.77,124.18,100.19,121.7,97.78,76.73,92.59,112.22,102.82,112.22,149.81,160.26,170.82
29/02/2020,117.72,108.49,96.91,89.6,100.27,76.34,100.06,114.58,104.61,116.77,145.53,148.3,183.15
01/03/2020,81.13,68.5,113.45,125.46,83.48,69.12,65.47,103.92,98.18,101.49,124.66,133.9,125.56
02/03/2020,86.76,101.01,119.92,156.89,81.65,67.14,63.94,105.91,100.79,113.27,111.16,129.45,112.98
03/03/2020,88.9,104.39,104.73,112.06,85.76,65.83,70.14,103.24,97.95,103.49,110.44,128.39,114.03
04/03/2020,92.74,108.23,105.8,111.92,84.99,61.44,71.71,106.01,100.36,109.96,113.99,134.24,120.37
05/03/2020,97.45,113.92,110.9,126.62,82.37,59.45,66.63,110.8,104.22,117.33,120.11,141.99,130.01
06/03/2020,118.32,126.7,83.08,96.73,84.73,57.32,71.88,122.87,109.49,121.2,140.06,160.56,157.84
07/03/2020,122.78,112.81,91.15,95.02,84.19,52,76,115.69,101.58,102.85,142.84,155.51,178.42
08/03/2020,80.36,70.94,102.68,117.09,68.71,46.69,51.9,113.65,106,118.47,118.78,128.11,123.06
09/03/2020,89.28,109.38,104.92,136.92,54.84,37.69,39.86,108.76,102.41,108.01,102.18,117.27,108.59
10/03/2020,89.29,109.62,99.57,120.62,37.32,23.02,29.4,116.12,109.49,126.08,98.95,105.2,104.81
11/03/2020,82.73,83.06,91.09,99.26,30.97,19,27.09,117.83,111.98,132.61,94.52,96.82,100.74
12/03/2020,86.67,106.85,73.96,72.54,23.12,13.06,18.21,115.47,110.47,130.25,80.37,68.61,82.83
