battery_power,bluetooth,dual_sim,front_camera,number_cores,ram,touch_screen,price_range
618,1,1,0,2,2574,1,1
1018,0,0,8,8,3143,1,1
1545,0,1,15,5,3197,0,1
1234,0,0,4,8,2727,0,1
1729,1,1,1,1,1519,0,0
680,1,1,9,3,2438,0,1
1106,1,0,4,3,2674,0,1
635,1,1,1,5,2107,0,0
618,0,0,8,1,2262,1,1
1671,0,1,13,8,815,1,0
1562,1,1,0,7,2829,1,1
1975,1,1,2,1,3022,0,1
831,1,0,2,8,2573,0,1
1524,1,1,0,4,2678,0,1
1528,1,1,3,5,1282,1,0
1447,1,1,2,8,568,0,0
1344,0,0,1,1,2074,1,0
564,0,1,1,2,2227,0,0
921,0,1,1,2,1080,0,0
1413,1,0,2,6,2867,1,1
831,0,0,10,6,1075,1,0
802,0,1,3,5,3063,1,1
1923,0,0,3,4,2479,1,1
1193,1,0,10,3,2394,1,1
904,1,1,10,3,2814,0,1
1285,0,0,1,7,2094,0,0
1635,0,1,0,4,2315,1,1
1923,0,1,5,4,2519,0,1
1851,1,1,3,6,735,0,0
727,1,0,0,7,1891,0,0
1396,0,1,0,6,1386,1,0
877,0,1,9,1,3260,0,1
696,1,0,11,3,2022,0,0
1009,1,1,2,8,1716,0,0
1526,0,1,2,5,3317,1,1
987,0,1,1,7,1454,1,0
1414,1,1,0,4,2290,1,0
1732,0,0,2,5,3940,1,1
1587,1,0,0,8,461,0,0
1097,0,0,10,7,2219,0,1
504,0,1,0,3,470,0,0
1159,0,0,13,8,2495,1,1
1910,0,0,0,7,2944,1,1
865,0,1,8,3,2361,0,1
1930,1,0,11,8,1783,0,1
860,1,1,8,3,2832,1,1
1268,1,0,9,6,931,1,0
999,1,1,0,4,1344,0,0
622,0,0,0,2,3916,0,1
1250,1,0,8,7,1882,0,0
763,1,0,9,5,2865,1,1
1100,1,0,12,8,757,1,0
815,0,1,4,6,3469,0,1
618,1,1,2,3,2399,1,0
553,1,1,0,2,3300,0,1
673,1,1,2,2,2719,1,1
563,0,1,3,7,3012,0,1
1590,0,1,12,4,2836,0,1
1031,1,1,2,2,2385,0,1
909,1,1,9,3,594,1,0
1880,0,0,0,4,2968,1,1
1479,1,1,0,6,3762,0,1
1271,0,1,0,1,892,1,0
709,0,0,11,8,467,1,0
1744,0,0,0,1,345,0,0
1314,1,0,0,7,3033,1,1
1136,0,0,0,6,2110,0,1
1039,1,0,11,8,3105,1,1
1300,1,0,5,6,874,1,0
732,1,1,7,7,3681,1,1
511,0,1,1,2,3865,0,1
1092,1,1,10,3,737,1,0
921,1,1,12,7,3153,1,1
1030,1,0,4,1,2800,0,1
1130,0,1,0,1,315,1,0
1299,0,1,2,8,1412,1,0
1009,1,1,7,7,2286,0,1
1735,0,1,16,2,2392,0,1
1129,1,1,0,2,1857,1,0
708,0,0,0,7,1419,1,0
894,0,0,2,2,3305,0,1
530,0,0,1,6,959,1,0
1481,1,1,0,3,2635,0,1
1068,0,1,0,5,1754,0,0
1487,0,0,6,3,2563,0,1
1524,0,1,11,4,1936,1,0
1093,0,1,2,8,1869,1,0
1816,1,1,0,5,3637,0,1
627,0,0,2,3,896,0,0
989,1,0,13,3,2349,0,0
1895,0,0,2,1,774,1,0
805,1,1,0,3,3397,0,1
713,1,0,7,8,485,1,0
864,0,0,10,4,3964,1,1
1177,0,0,1,4,1887,1,0
582,0,0,8,3,2977,1,1
1898,0,1,3,7,2114,1,1
1158,0,1,1,2,1542,0,0
1451,1,0,5,8,3038,0,1
1820,1,0,5,7,2481,0,1
984,0,1,3,3,841,0,0
580,1,1,0,4,3565,0,1
1263,1,0,0,6,1958,1,1
1237,0,0,2,8,2454,1,1
514,1,0,7,1,3392,1,1
1515,0,0,0,3,262,1,0
721,0,1,6,4,530,0,0
603,1,1,3,3,3703,0,1
1426,1,0,2,1,2562,0,1
578,1,0,9,5,2977,1,1
1971,1,1,0,7,571,1,0
1794,1,1,5,7,402,0,0
1558,1,0,2,5,878,1,0
1597,1,0,4,1,2130,1,1
1240,0,0,0,2,3260,0,1
1994,1,1,2,8,454,1,0
1221,0,0,7,7,2638,1,1
989,1,1,11,8,2819,0,1
1180,1,0,5,4,1464,1,0
718,0,0,10,6,1824,1,0
1670,1,1,0,8,876,1,0
534,1,0,1,7,2706,1,1
1566,1,1,0,2,659,1,0
1935,0,0,0,5,455,0,0
504,1,1,2,2,2378,0,1
913,0,1,1,1,2278,1,0
1317,0,1,2,5,3436,1,1
917,1,0,1,6,3424,1,1
712,0,1,1,6,401,0,0
1083,0,0,6,2,681,1,0
1039,0,0,5,6,3212,0,1
1747,0,0,4,6,3105,0,1
1449,1,1,0,6,2036,1,0
1872,1,1,14,7,3153,1,1
1796,0,1,5,4,1642,1,0
1097,0,0,0,1,509,0,0
1562,0,1,1,8,3465,1,1
1433,1,0,8,7,3900,0,1
740,0,0,1,1,1105,1,0
676,0,0,1,1,2064,0,0
503,1,1,1,1,3117,0,1
1020,0,0,13,3,1142,0,0
1234,0,1,3,1,1060,1,0
1234,1,0,4,2,2381,0,1
1234,0,1,1,3,3366,0,1
1234,0,0,7,6,1339,0,0
1234,1,1,0,4,2560,0,1
1234,0,1,1,2,285,0,0
627,1,1,3,7,2476,0,0
1602,0,0,4,1,1862,0,0
1733,1,1,4,1,3488,1,1
586,0,1,10,8,3178,0,1
1528,0,0,2,8,733,1,0
875,0,0,2,7,756,0,0
1602,0,0,12,1,3622,1,1
1426,0,0,4,5,1277,0,0
1370,0,0,5,6,3703,1,1
609,1,0,4,6,1905,1,0
840,0,1,5,6,2636,1,1
991,0,0,2,5,2014,0,1
1724,1,0,0,2,3056,0,1
584,1,0,0,3,465,1,0
860,1,1,1,6,3869,1,1
1541,1,1,10,5,1108,0,0
615,1,1,7,5,1906,0,0
912,1,1,6,4,851,1,0
1278,1,0,10,7,3142,0,1
1365,0,0,0,4,1300,0,0
1702,0,0,7,5,1430,0,1
589,1,0,1,8,362,1,0
1347,0,1,10,1,2456,1,1
1644,0,0,0,8,2360,0,1
