Id,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,1,11.8,6.1,1,0,1,1,0
2,0,14.0,5.4,0,0,1,0,1
3,0,11.8,6.3,1,1,1,1,0
4,0,14.4,6.1,0,1,1,1,0
5,1,13.5,5.9,0,0,0,0,1
6,1,13.0,6.8,1,1,1,1,0
7,1,15.3,6.2,1,1,1,0,0
8,0,13.0,5.2,0,0,0,0,1
9,1,11.9,5.4,1,0,1,1,1
10,1,12.1,5.4,0,0,0,0,1
11,0,12.5,5.4,1,1,1,1,0
12,1,15.5,5.8,1,1,1,1,0
13,0,14.7,5.2,1,1,1,1,0
14,1,14.5,6.7,0,1,1,1,0
15,1,14.2,6.5,0,0,0,0,1
16,0,12.5,5.2,1,1,1,1,0
17,1,15.2,6.0,1,1,1,1,0
18,1,14.0,5.9,0,0,0,0,1
19,1,11.9,5.2,0,0,0,0,1
20,1,14.4,5.6,1,0,1,1,0
21,1,14.6,6.3,1,1,1,1,0
22,1,12.8,7.0,1,1,1,1,0
23,1,12.9,6.4,1,0,0,1,1
24,0,12.2,6.0,1,1,0,1,0
25,0,14.2,5.3,0,0,0,0,1
26,1,12.3,6.3,0,0,0,0,1
27,1,14.2,6.2,0,0,0,0,1
28,1,12.5,5.2,0,0,0,0,1
29,1,15.5,5.7,1,1,1,0,0
30,1,15.3,6.3,1,1,1,1,0
31,1,15.3,5.2,1,1,1,1,0
32,1,12.3,6.8,1,1,1,1,0
33,1,11.8,5.3,1,0,0,0,1
34,1,11.8,6.0,1,0,0,0,1
35,1,12.7,5.4,0,1,1,1,0
36,1,14.1,6.1,1,1,1,1,0
37,1,12.9,6.0,0,0,0,0,1
38,1,14.0,5.1,1,0,0,0,1
39,0,13.5,5.2,0,0,0,0,1
40,0,15.5,6.3,1,1,1,1,0
41,1,14.1,5.9,0,0,0,0,1
42,1,14.4,6.8,1,1,1,1,0
43,1,12.2,6.1,1,1,1,1,0
44,1,11.5,6.2,0,0,0,0,1
45,0,12.9,6.3,1,1,1,1,0
46,1,12.1,5.2,1,1,1,1,0
47,1,13.8,5.1,0,0,0,0,1
48,1,13.7,5.3,0,1,1,0,0
49,1,11.5,6.3,1,0,1,0,1
50,1,12.0,5.5,0,1,0,0,1
51,1,14.1,5.4,1,1,1,0,0
52,1,12.8,6.4,0,0,0,1,1
53,1,12.9,5.3,0,0,0,0,1
54,1,13.5,5.3,0,0,0,0,1
55,1,14.0,5.3,1,1,1,1,0
56,1,11.4,5.6,0,0,1,1,1
57,1,15.4,5.1,1,1,1,0,0
58,1,13.5,6.0,1,1,1,1,0
59,1,14.0,5.4,0,1,0,1,0
60,1,14.1,5.9,0,0,0,0,1
61,1,13.3,5.5,0,0,1,0,1
62,1,13.2,5.8,0,1,1,1,0
63,1,11.9,5.4,1,1,0,0,1
64,0,14.3,5.6,1,1,1,1,0
65,1,13.9,6.5,0,0,0,0,1
66,1,11.8,5.1,0,0,1,1,1
67,1,14.2,6.2,0,0,0,0,1
68,1,11.7,6.2,0,1,0,0,1
69,1,14.2,5.8,0,0,1,0,1
70,0,12.1,6.3,0,0,1,1,1
71,1,11.8,6.1,0,0,0,0,1
72,1,15.1,6.0,1,1,1,1,0
73,1,13.2,6.2,1,1,1,1,0
74,1,15.0,6.8,1,0,0,0,0
75,1,14.2,6.5,0,0,1,1,1
76,0,12.4,6.0,0,1,0,0,1
77,1,14.1,5.2,0,0,0,0,1
78,1,13.9,5.9,1,0,1,1,0
79,1,11.8,6.0,1,1,1,1,0
80,1,11.6,7.1,0,1,1,1,0
81,1,12.4,6.5,0,0,0,0,1
82,0,11.5,5.9,0,0,0,0,1
83,1,13.7,6.7,1,1,1,1,0
84,1,12.2,5.1,0,1,0,0,1
85,1,13.7,5.1,0,0,0,1,1
86,1,12.5,5.6,1,1,0,1,0
87,1,11.9,6.0,1,1,1,1,0
88,1,12.4,6.1,0,0,0,0,1
89,1,12.6,5.9,0,0,1,1,0
90,1,14.1,6.2,1,0,1,1,0
91,1,12.3,5.6,1,0,0,0,1
92,1,12.9,5.1,0,0,0,0,1
93,1,13.3,5.9,1,1,1,1,0
94,0,13.0,5.4,0,0,0,0,1
95,1,12.2,6.5,1,1,0,1,0
96,1,13.0,5.2,0,1,1,1,0
97,1,12.2,6.2,1,1,1,1,0
98,1,15.1,6.8,1,1,1,1,0
99,0,12.0,6.4,0,0,0,0,1
100,0,12.3,5.9,0,0,0,0,1
101,1,15.3,5.6,0,1,1,1,0
102,1,13.7,5.4,1,1,0,1,0
103,1,14.4,5.7,1,1,1,1,0
104,1,14.5,6.3,1,1,1,0,0
105,1,12.1,6.5,1,1,1,1,0
106,1,11.8,6.5,1,1,0,1,0
107,0,11.8,6.5,1,0,1,1,1
108,1,15.3,6.7,1,1,1,1,0
109,1,14.8,6.1,1,1,1,1,0
110,1,13.9,5.5,0,1,0,0,1
111,1,15.5,5.3,1,1,1,0,0
112,1,12.5,6.2,0,1,0,0,1
113,1,13.1,6.6,1,0,1,1,0
114,1,15.3,5.3,1,1,1,0,0
115,1,13.8,5.4,0,0,0,0,1
116,1,12.8,6.1,0,0,0,1,1
117,1,12.9,6.4,0,0,0,1,1
118,1,14.3,6.1,0,0,0,0,1
119,1,13.8,6.7,1,1,1,1,0
120,1,11.6,5.1,1,1,1,1,0
121,1,11.5,6.3,0,1,1,0,1
122,1,13.4,5.4,0,1,0,0,1
