ID,front_camera,int_memory,mobile_wt,battery_power,cores_number,px_height,px_width,price_range
1,6,21,133,1550,2,268,832,1
2,9,29,85,1878,8,210,1026,0
3,2,6,127,623,3,144,672,1
4,0,15,160,1829,5,729,1267,1
5,11,35,190,525,7,82,670,0
6,0,14,89,1065,2,188,928,1
7,9,35,127,1425,8,150,1897,0
8,3,11,129,1296,7,1222,1382,1
9,3,34,197,642,2,331,1011,1
10,9,15,177,1664,7,1178,1929,1
11,3,8,170,1498,7,347,1076,1
12,0,2,136,981,3,75,688,0
13,6,32,143,1236,4,492,1403,0
14,7,9,187,1673,3,65,734,1
15,6,9,172,712,2,881,1234,1
16,10,4,170,569,3,351,1159,0
17,0,64,156,603,6,1842,1968,0
18,2,11,187,1332,2,758,1165,0
19,0,13,128,1413,1,1323,1481,0
20,1,34,184,1064,6,1175,1569,0
21,2,48,82,1444,5,1092,1554,1
22,5,53,161,1366,5,647,1876,1
23,7,18,136,906,2,1102,1793,1
24,3,47,185,1554,5,319,1367,0
25,0,21,122,1187,6,215,1125,1
26,1,30,173,1156,3,945,1913,1
27,1,22,139,1918,1,381,1203,0
28,8,39,199,841,6,546,828,1
29,6,6,167,730,7,1096,1155,1
30,13,31,153,878,4,575,618,1
31,0,50,182,1059,8,519,1545,0
32,8,3,200,1578,1,342,670,1
33,0,36,112,1829,5,291,563,0
34,0,8,157,1132,1,1091,1293,0
35,4,40,198,1652,7,352,1084,1
36,0,58,107,912,5,165,1723,1
37,12,61,116,1181,2,385,831,0
38,5,32,92,1497,3,1920,1933,1
39,3,49,100,1790,3,396,1980,1
40,3,49,100,1742,1,1134,1469,1
41,4,8,158,1549,5,721,1514,1
42,7,34,193,3752,4,687,937,0
43,0,12,190,1112,4,777,1119,1
44,0,46,133,1005,8,176,1556,1
45,9,27,150,783,6,458,1263,0
46,10,26,105,1698,2,485,1819,1
47,3,53,192,899,4,641,1638,1
48,3,45,151,1062,3,798,1435,0
49,4,17,166,989,3,256,1394,1
50,6,27,125,1983,1,370,1197,1
51,5,53,87,1800,1,191,1108,0
52,0,45,146,1254,3,1571,1956,0
53,0,30,83,868,4,276,1026,0
54,3,12,175,1205,4,573,614,0
55,0,10,155,1284,2,160,516,0
56,2,23,187,626,2,90,1334,1
57,1,53,101,1763,4,138,806,0
58,15,36,193,694,4,983,1230,1
59,4,49,90,1265,1,275,687,0
60,4,14,198,816,3,149,558,0
61,3,35,168,904,3,42,507,0
62,0,5,164,979,7,793,1670,1
63,0,60,162,1531,6,625,765,1
64,2,30,182,934,8,521,1190,0
65,0,58,200,1624,3,1530,1744,0
66,5,8,185,874,1,442,1248,0
67,0,63,102,1027,5,152,714,0
68,15,48,144,1966,1,1242,1973,1
69,2,29,182,1048,1,29,1670,0
70,13,38,126,1496,4,501,506,0
71,15,13,155,959,4,87,736,1
72,5,55,105,1349,7,648,1019,1
73,0,13,168,1689,2,521,674,0
74,0,27,146,1558,1,120,1409,1
75,3,27,168,582,3,985,1420,1
76,3,44,138,1485,4,341,774,1
77,11,9,94,1991,3,751,1377,0
78,2,23,119,553,3,993,1517,1
79,2,7,113,1231,1,43,1663,1
80,1,34,88,805,6,1262,1538,1
81,1,13,152,764,8,361,511,1
82,5,54,130,894,3,104,541,1
83,9,46,84,1589,3,618,940,1
84,9,39,80,1456,8,815,1666,1
85,0,33,95,743,2,1587,1659,0
86,3,52,109,1061,7,138,1330,0
87,0,7,153,1428,4,584,983,0
88,0,8,93,674,3,750,772,0
89,0,46,93,832,6,820,1366,1
90,2,50,107,1625,8,8,1219,0
91,3,42,151,907,1,171,507,0
92,2,13,166,1631,2,960,1735,1
93,6,41,135,1584,4,160,1291,0
94,7,13,199,1382,2,612,719,0
95,0,46,102,633,6,709,1915,0
96,9,38,104,1444,7,624,917,1
97,6,54,147,852,5,538,730,0
98,0,47,157,922,8,1295,1808,0
99,4,57,159,1745,3,1164,1908,1
100,9,6,107,862,8,829,1977,1
101,1,52,101,1754,4,199,1452,1
102,3,36,109,1008,1,825,1972,0
103,3,33,147,1569,1,519,930,1
104,7,7,149,1596,2,169,1190,1
105,2,61,134,1807,6,1734,1968,1
106,4,7,184,1660,1,76,1165,0
107,4,55,148,1861,7,1698,1877,0
108,4,8,91,648,5,819,1997,1
109,1,19,134,1379,8,387,671,1
110,0,34,115,1910,2,985,1284,0
111,0,13,155,1807,8,970,974,0
112,7,46,191,1923,1,767,1759,0
113,7,38,162,1345,3,512,1465,0
114,5,14,102,904,8,56,760,0
115,5,52,122,1239,2,590,661,0
116,6,52,84,1330,4,462,1304,1
117,1,30,138,120,1,126,698,1
118,0,54,95,672,4,578,1143,0
119,0,47,94,892,1,655,1782,0
120,0,23,101,1778,6,1028,1445,1
121,4,58,132,1130,5,88,1261,0
122,4,59,86,1359,2,1692,1902,1
123,3,47,89,1866,5,358,1782,0
124,11,34,89,1597,1,64,1667,0
125,0,58,100,1046,8,259,1040,1
126,2,44,99,1035,3,236,1960,1
127,2,19,164,1175,7,873,1394,0
128,0,11,90,1261,4,858,1591,0
129,9,51,124,1068,4,1405,1910,0
130,5,20,104,1713,7,237,890,0
131,0,21,170,1688,7,650,864,1
132,4,45,104,1413,5,1949,1994,1
133,10,11,82,559,5,541,823,0
134,13,19,146,1483,7,361,1552,0
135,13,48,187,860,7,335,1463,0
136,5,27,91,1090,4,1638,1910,0
137,11,3,91,686,6,1109,1392,0
138,14,43,177,818,6,111,510,0
139,5,49,193,1456,3,1285,1427,1
140,2,10,188,774,2,1480,1731,1
141,0,19,197,1068,8,322,875,0
142,1,29,141,1373,6,1220,1348,1
143,3,20,188,1777,6,511,616,1
144,2,28,132,594,5,1011,1263,1
145,5,57,124,1524,2,629,635,0
146,12,50,175,511,3,140,622,0
147,3,46,87,1402,7,1081,1767,0
148,15,53,131,965,8,297,653,1
149,0,58,104,1270,5,1512,1716,1
150,11,13,159,919,1,275,570,0
151,16,34,157,1963,2,1136,1813,0
152,2,31,173,1977,8,1145,1356,1
153,4,51,158,1881,5,477,1553,0
154,5,19,173,683,4,954,1985,1
155,7,6,100,772,2,741,1471,0
156,0,53,135,536,3,547,705,0
