ID,dual_sim,bluetooth,fc,three_g,four_g,int_memory,m_dep,mobile_wt,battery_power,n_cores,px_height,px_width,price_range
1,0,yes,6,no,0,21,0.8,133,1550.0,2.0,268,832,2
2,0,yes,9,no,0,29,0.6,85,1878.0,8.0,210,1026,1
3,0,no,2,yes,0,6,0.1,127,623.0,3.0,144,672,2
4,0,yes,0,yes,1,15,0.4,160,1829.0,5.0,729,1267,2
5,1,no,11,no,0,35,0.8,190,525.0,7.0,82,670,0
6,0,yes,0,yes,1,14,0.7,89,1065.0,2.0,188,928,2
7,0,no,9,yes,1,35,0.7,127,1425.0,8.0,150,1897,0
8,1,no,3,yes,0,11,0.2,129,1296.0,7.0,1222,1382,2
9,0,no,3,no,0,34,0.8,197,642.0,2.0,331,1011,2
10,1,yes,9,yes,1,15,0.5,177,1664.0,7.0,1178,1929,2
11,0,yes,3,yes,1,8,0.1,170,1498.0,7.0,347,1076,3
12,1,yes,0,no,0,2,0.1,136,981.0,3.0,75,688,0
13,0,yes,6,yes,1,32,0.3,143,1236.0,4.0,492,1403,0
14,1,no,7,yes,0,9,0.1,187,1673.0,3.0,65,734,3
15,0,yes,6,yes,1,9,0.8,172,712.0,2.0,881,1234,3
16,1,yes,10,yes,1,4,0.8,170,569.0,3.0,351,1159,1
17,1,yes,0,yes,1,64,0.2,156,603.0,6.0,1842,1968,0
18,1,no,2,yes,0,11,0.5,187,1332.0,2.0,758,1165,1
19,0,no,0,yes,1,13,0.1,128,1413.0,1.0,1323,1481,0
20,1,no,1,yes,1,34,0.2,184,1064.0,6.0,1175,1569,0
21,0,no,2,yes,0,48,0.5,82,1444.0,5.0,1092,1554,3
22,1,yes,5,yes,1,53,0.2,161,1366.0,5.0,647,1876,3
23,1,no,7,yes,0,18,0.1,136,906.0,2.0,1102,1793,3
24,1,no,3,yes,1,47,0.7,185,1554.0,5.0,319,1367,0
25,0,no,0,yes,1,21,0.2,122,1187.0,6.0,215,1125,2
26,1,yes,1,yes,1,30,0.9,173,1156.0,3.0,945,1913,2
27,0,no,1,no,0,22,0.3,139,1918.0,1.0,381,1203,1
28,1,yes,8,no,0,39,0.1,199,841.0,6.0,546,828,2
29,1,yes,6,no,0,6,0.9,167,730.0,7.0,1096,1155,2
30,0,yes,13,yes,1,31,0.5,153,878.0,4.0,575,618,2
31,1,no,0,no,0,50,0.7,182,1059.0,8.0,519,1545,0
32,0,no,8,yes,0,3,0.9,200,1578.0,1.0,342,670,3
33,0,no,0,no,0,36,0.8,112,1829.0,5.0,291,563,1
34,0,no,0,no,0,8,0.1,157,1132.0,1.0,1091,1293,1
35,1,no,4,yes,1,40,1.0,198,1652.0,7.0,352,1084,3
36,1,no,0,yes,0,58,0.3,107,912.0,5.0,165,1723,3
37,0,no,12,yes,1,61,0.6,116,1181.0,2.0,385,831,1
38,0,yes,5,yes,0,32,0.7,92,1497.0,3.0,1920,1933,2
39,1,yes,3,yes,1,49,0.5,100,1790.0,3.0,396,1980,3
40,0,yes,3,yes,0,49,0.8,100,1742.0,1.0,1134,1469,2
41,0,Yes,4,yes,0,8,0.4,158,1549.0,5.0,721,1514,2
42,0,yes,7,yes,0,34,0.4,193,1372.0,4.0,687,937,0
43,0,no,0,yes,1,12,0.9,190,1112.0,4.0,777,1119,3
44,0,no,0,no,0,46,0.4,133,1005.0,8.0,176,1556,3
45,1,yes,9,yes,1,27,0.3,150,783.0,6.0,458,1263,0
46,0,no,10,yes,1,26,0.4,105,1698.0,2.0,485,1819,2
47,0,yes,3,yes,1,53,0.3,192,899.0,4.0,641,1638,2
48,0,no,3,no,0,45,0.2,151,1062.0,3.0,798,1435,0
49,0,yes,4,yes,0,17,0.2,166,989.0,3.0,256,1394,3
50,1,yes,6,yes,1,27,0.6,125,1983.0,1.0,370,1197,3
51,0,yes,5,no,0,53,0.3,87,1800.0,1.0,191,1108,0
52,0,no,0,yes,1,45,0.4,146,1254.0,3.0,1571,1956,1
53,0,no,0,yes,0,30,0.8,83,868.0,4.0,276,1026,1
54,1,no,3,yes,0,12,0.6,175,1205.0,4.0,573,614,0
55,1,yes,0,no,0,10,0.9,155,1284.0,2.0,160,516,1
56,1,no,2,yes,1,23,0.5,187,626.0,2.0,90,1334,2
57,1,no,1,yes,1,53,0.2,101,1763.0,4.0,138,806,1
58,1,yes,15,yes,0,36,0.4,193,694.0,4.0,983,1230,3
59,1,no,4,yes,1,49,0.5,90,1265.0,1.0,275,687,1
60,0,yes,4,yes,0,14,0.9,198,816.0,3.0,149,558,0
61,0,no,3,yes,1,35,0.4,168,904.0,3.0,42,507,0
62,1,no,0,yes,1,5,0.5,164,979.0,7.0,793,1670,3
63,0,no,0,yes,1,60,0.4,162,1531.0,6.0,625,765,2
64,1,no,2,no,0,30,0.7,182,934.0,8.0,521,1190,0
65,1,yes,0,no,0,58,1.0,200,1624.0,3.0,1530,1744,1
66,0,no,5,no,0,8,0.5,185,874.0,1.0,442,1248,0
67,0,yes,0,no,0,63,0.8,102,1027.0,5.0,152,714,1
68,1,no,15,yes,1,48,0.2,144,1966.0,1.0,1242,1973,2
69,0,yes,2,yes,1,29,1.0,182,1048.0,1.0,29,1670,1
70,1,yes,13,no,0,38,0.1,126,1496.0,4.0,501,506,1
71,0,yes,15,yes,0,13,0.4,155,959.0,4.0,87,736,2
72,1,yes,5,yes,0,55,0.1,105,1349.0,7.0,648,1019,2
73,1,yes,0,yes,1,13,0.9,168,1689.0,2.0,521,674,0
74,0,yes,0,yes,1,27,0.1,146,1558.0,1.0,120,1409,3
75,1,no,3,yes,0,27,0.2,168,582.0,3.0,985,1420,2
