SquareMeters,category
75057,Basic
70919,Luxury
29710,Basic
61798,Basic
6313,Basic
60375,Basic
69421,Basic
89086,Basic
68603,Luxury
12448,Basic
37945,Basic
34867,Basic
16547,Luxury
58218,Luxury
28790,Basic
92822,Basic
89217,Luxury
65822,Basic
617,Basic
37171,Basic
82918,Basic
4130,Luxury
95145,Basic
58864,Basic
94363,Luxury
78204,Basic
71588,Basic
68579,Basic
19174,Basic
90646,Basic
81430,Basic
99428,Basic
60815,Basic
95591,Luxury
47497,Basic
65725,Basic
21360,Basic
56559,Basic
45440,Basic
13112,Luxury
68276,Basic
64518,Basic
56093,Basic
84653,Basic
96169,Basic
57789,Luxury
93091,Basic
87190,Basic
38998,Luxury
97134,Basic
39309,Basic
70751,Basic
63086,Luxury
25472,Basic
3514,Basic
99134,Basic
82653,Basic
3723,Basic
28232,Basic
46838,Basic
90562,Luxury
562,Basic
5603,Basic
61704,Basic
49579,Basic
59885,Luxury
72109,Basic
41965,Basic
94216,Basic
39166,Basic
9923,Basic
49374,Basic
76316,Basic
26089,Luxury
98045,Luxury
69594,Basic
56966,Basic
64795,Luxury
39574,Basic
49014,Basic
17034,Luxury
18742,Basic
98794,Basic
72207,Basic
54881,Basic
12873,Basic
66263,Basic
26965,Luxury
9433,Basic
95293,Basic
86619,Basic
8677,Basic
83153,Basic
81892,Basic
21293,Basic
43636,Luxury
1254,Basic
96953,Basic
92877,Basic
37312,Luxury
44075,Basic
55845,Basic
68565,Basic
87484,Basic
89220,Basic
31525,Basic
52579,Basic
30803,Basic
82120,Basic
71171,Luxury
579,Basic
89204,Basic
5904,Basic
92629,Basic
77553,Basic
3542,Luxury
10749,Basic
38021,Luxury
97193,Basic
13309,Basic
10708,Basic
77460,Basic
94133,Basic
99869,Basic
66370,Basic
74780,Basic
89925,Basic
28808,Luxury
28640,Basic
15517,Basic
11059,Basic
86183,Basic
19408,Basic
26958,Basic
45859,Basic
55845,Luxury
43304,Basic
79511,Basic
88501,Basic
75616,Basic
18368,Basic
5375,Basic
6707,Basic
92190,Basic
25432,Basic
37793,Basic
60854,Basic
91531,Basic
68876,Basic
7608,Basic
68717,Basic
65723,Luxury
80039,Basic
62744,Basic
33624,Luxury
7939,Basic
62854,Basic
51757,Basic
32497,Basic
32267,Basic
92490,Basic
72677,Basic
68744,Basic
87436,Basic
80776,Basic
30472,Basic
52141,Basic
51777,Luxury
40280,Basic
79457,Basic
93568,Basic
656,Basic
28997,Basic
97147,Basic
69411,Basic
38190,Basic
81473,Luxury
23682,Basic
81448,Basic
16127,Basic
61486,Basic
96526,Basic
55287,Basic
86820,Basic
93373,Basic
33098,Basic
69898,Basic
11401,Basic
66705,Basic
38947,Basic
65205,Basic
19339,Basic
23971,Basic
50944,Basic
43283,Basic
29323,Basic
81362,Basic
8941,Basic
34967,Basic
66555,Luxury
85985,Basic
85645,Basic
39215,Basic
56643,Basic
60479,Basic
20348,Basic
66371,Basic
31291,Basic
7330,Basic
41502,Basic
23027,Basic
53371,Basic
26997,Luxury
16806,Basic
44304,Basic
66563,Luxury
89812,Basic
39302,Basic
44799,Basic
36268,Basic
